,YEAR,STATE,HONEY,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,PRECTOT,RH2M,T2M,WS10M,WS2M
970,1996,NEBRASKA,75,15.2,27.92,598.02,61.58,8.45,5.19,3.62
971,1996,NEVADA,61,19.28,29.66,158.66,31.49,17.21,3.64,2.55
972,1996,NEW JERSEY,45,13.67,28.64,1394.28,82.2,11.29,5.2,3.84
973,1996,NEW MEXICO,77,19.28,30.32,372.77,40.91,11.59,4.23,2.88
974,1996,NEW YORK,80,12.68,27.55,1323.67,83.18,5.91,2.37,0.34
975,1996,NORTH CAROLINA,44,15.19,29.99,1459.11,79.59,14.69,3.55,2.1
976,1996,NORTH DAKOTA,86,13.1,25.63,508.32,67.95,3.29,5.13,3.6
977,1996,OHIO,70,13.35,28.28,1172.1,78.97,8.96,3.88,2.24
978,1996,OKLAHOMA,59,16.35,29.99,965.29,64.29,15.07,5.06,3.44
979,1996,OREGON,59,16.37,27.18,722.97,66.33,7.28,4.0,2.6
980,1996,PENNSYLVANIA,46,12.84,28.28,1423.88,82.58,7.69,2.22,0.25
981,1996,SOUTH CAROLINA,90,16.3,30.63,1045.17,74.08,16.56,3.45,2.04
982,1996,SOUTH DAKOTA,97,14.08,26.8,639.69,67.16,5.84,5.1,3.56
983,1996,TENNESSEE,64,15.14,29.99,1414.41,77.87,13.63,3.2,1.67
984,1996,TEXAS,83,18.4,31.24,806.69,57.84,18.73,4.88,3.34
985,1996,UTAH,46,16.97,28.64,431.26,47.19,8.6,3.58,2.36
986,1996,VERMONT,83,12.72,26.8,1350.2,83.69,4.42,2.31,0.29
987,1996,VIRGINIA,50,14.38,29.33,1377.19,78.64,11.92,1.86,0.14
988,1996,WASHINGTON,58,14.37,25.63,502.16,65.37,7.71,3.04,1.92
989,1996,WEST VIRGINIA,59,13.85,28.99,1361.61,79.92,10.81,1.98,0.17
990,1996,WISCONSIN,78,13.4,26.8,887.11,80.31,3.81,4.75,3.2
991,1996,WYOMING,73,15.96,27.18,357.2,53.99,5.88,4.8,3.38
992,1995,ALABAMA,58,15.72,30.67,1374.01,74.73,16.59,1.99,0.27
993,1995,ARIZONA,79,18.49,30.35,507.38,49.61,10.91,3.03,1.35
994,1995,ARKANSAS,60,15.54,30.35,1009.5,68.42,16.79,3.6,2.24
995,1995,CALIFORNIA,93,18.81,29.7,628.51,55.45,17.58,3.05,2.01
996,1995,COLORADO,60,15.95,28.68,549.27,49.79,8.22,3.68,2.46
997,1995,FLORIDA,86,17.03,32.38,1576.46,82.2,21.94,3.38,2.22
998,1995,GEORGIA,62,15.73,30.67,1235.14,75.26,16.66,2.08,0.43
999,1995,HAWAII,129,23.43,33.99,171.06,75.38,23.54,6.19,5.33
1000,1995,IDAHO,48,15.57,27.22,544.85,58.81,7.02,3.36,2.13
1001,1995,ILLINOIS,74,13.85,28.32,982.16,75.7,10.25,4.47,3.03
1002,1995,INDIANA,63,13.94,28.32,878.22,73.91,10.29,4.45,3.03
1003,1995,IOWA,68,13.52,27.96,856.98,74.8,9.04,4.78,3.28
1004,1995,KANSAS,67,15.39,29.03,765.29,65.19,12.65,4.92,3.34
1005,1995,KENTUCKY,44,14.4,29.37,1209.3,76.47,12.3,3.04,1.56
1006,1995,LOUISIANA,119,16.07,31.27,1529.21,74.88,18.7,1.99,0.32
1007,1995,MAINE,45,13.27,26.84,1111.19,81.13,5.9,2.2,0.3
1008,1995,MARYLAND,35,13.98,28.68,997.41,72.89,11.91,4.02,2.65
1009,1995,MICHIGAN,92,13.01,27.59,779.56,76.91,7.81,4.76,3.24
1010,1995,MINNESOTA,82,12.79,26.06,857.34,78.19,4.12,5.05,3.5
1011,1995,MISSISSIPPI,70,16.05,30.67,1430.29,73.33,17.22,2.32,0.67
1012,1995,MISSOURI,67,14.68,29.03,1118.85,74.77,12.19,2.43,0.71
1013,1995,MONTANA,80,14.01,26.06,571.0,62.88,5.47,4.31,2.79
1014,1995,NEBRASKA,73,14.88,27.96,661.45,61.17,9.67,5.19,3.59
1015,1995,NEVADA,29,18.57,29.7,193.28,35.68,16.59,3.37,2.35
1016,1995,NEW JERSEY,34,14.49,28.68,945.96,76.75,12.16,5.17,3.83
1017,1995,NEW MEXICO,65,18.62,30.35,239.12,44.2,11.45,4.13,2.81
1018,1995,NEW YORK,75,13.25,27.59,927.91,78.78,6.73,2.4,0.34
1019,1995,NORTH CAROLINA,52,15.43,30.03,1439.15,78.88,15.16,3.27,1.93
1020,1995,NORTH DAKOTA,108,12.99,25.67,528.68,69.89,4.98,4.98,3.49
1021,1995,OHIO,62,13.28,28.32,916.9,75.12,9.7,3.64,2.09
1022,1995,OKLAHOMA,76,16.09,30.03,1105.59,70.6,14.9,4.66,3.13
1023,1995,OREGON,52,15.76,27.22,656.24,65.53,7.49,3.95,2.59
1024,1995,PENNSYLVANIA,43,13.2,28.32,915.89,75.21,8.73,2.24,0.25
1025,1995,SOUTH CAROLINA,90,15.94,30.67,1386.39,78.13,16.7,3.24,1.91
1026,1995,SOUTH DAKOTA,85,13.6,26.84,664.06,69.36,7.48,4.87,3.39
1027,1995,TENNESSEE,53,15.2,30.03,1312.03,75.76,14.3,3.09,1.61
1028,1995,TEXAS,106,17.44,31.27,772.64,61.74,18.61,4.46,3.03
1029,1995,UTAH,33,17.14,28.68,452.26,51.06,8.34,3.4,2.23
1030,1995,VERMONT,67,13.02,26.84,1074.68,83.53,4.65,2.27,0.29
1031,1995,VIRGINIA,45,14.57,29.37,1181.37,73.29,12.74,1.78,0.14
1032,1995,WASHINGTON,59,14.14,25.67,523.18,65.01,8.83,3.12,1.97
1033,1995,WEST VIRGINIA,41,13.82,29.03,1043.78,73.21,11.91,1.88,0.17
1034,1995,WISCONSIN,79,12.99,26.84,912.55,78.85,5.38,4.74,3.2
1035,1995,WYOMING,36,15.05,27.22,447.25,56.99,5.92,4.54,3.17
1036,1994,ALABAMA,50,15.08,30.67,1501.11,79.79,16.24,1.92,0.27
1037,1994,ARIZONA,59,18.74,30.35,498.64,48.04,10.65,3.09,1.36
1038,1994,ARKANSAS,71,14.96,30.35,1314.09,76.82,16.11,3.19,1.96
1039,1994,CALIFORNIA,60,18.94,29.7,342.59,47.68,17.22,2.93,1.94
1040,1994,COLORADO,76,16.57,28.68,411.38,46.24,9.03,3.74,2.5
1041,1994,FLORIDA,84,16.11,32.38,1519.99,80.67,22.82,3.31,2.19
1042,1994,GEORGIA,63,15.24,30.67,1574.51,80.16,16.17,2.08,0.44
1043,1994,HAWAII,100,22.65,34.0,275.43,76.86,23.17,7.41,6.32
1044,1994,IDAHO,59,16.3,27.22,296.07,50.66,8.02,3.3,2.09
1045,1994,ILLINOIS,80,14.29,28.32,895.61,77.43,10.36,4.47,3.05
1046,1994,INDIANA,54,13.98,28.32,868.8,76.1,10.07,4.5,3.07
1047,1994,IOWA,66,14.19,27.96,776.1,77.44,8.75,4.63,3.15
1048,1994,KANSAS,47,15.97,29.03,540.85,61.42,13.29,5.05,3.44
1049,1994,KENTUCKY,54,14.26,29.37,1196.99,76.84,12.4,3.04,1.56
1050,1994,LOUISIANA,98,14.84,31.27,1583.83,79.73,18.24,1.82,0.29
1051,1994,MAINE,55,12.82,26.84,1137.06,82.56,5.5,2.27,0.3
1052,1994,MARYLAND,36,14.06,28.68,1180.26,77.7,11.42,3.95,2.57
1053,1994,MICHIGAN,86,13.46,27.59,939.5,77.42,7.8,4.77,3.24
1054,1994,MINNESOTA,79,12.89,26.07,756.26,75.35,4.86,5.09,3.52
1055,1994,MISSISSIPPI,53,15.19,30.67,1530.06,78.76,16.97,2.14,0.61
1056,1994,MISSOURI,77,14.48,29.03,1201.89,77.4,12.43,2.27,0.68
1057,1994,MONTANA,105,14.21,26.07,435.44,59.04,6.25,4.31,2.8
1058,1994,NEBRASKA,55,15.33,27.96,554.1,59.86,10.17,5.1,3.54
1059,1994,NEVADA,54,17.95,29.7,139.73,31.58,16.44,3.44,2.39
1060,1994,NEW JERSEY,33,14.37,28.68,1158.54,80.89,11.75,5.11,3.75
1061,1994,NEW MEXICO,64,18.29,30.35,411.3,43.8,11.58,3.95,2.68
1062,1994,NEW YORK,68,12.47,27.59,1112.74,84.26,5.77,2.4,0.32
1063,1994,NORTH CAROLINA,59,15.23,30.03,1216.48,77.02,15.54,3.63,2.16
1064,1994,NORTH DAKOTA,138,12.92,25.67,573.56,68.24,5.28,5.1,3.56
1065,1994,OHIO,64,13.55,28.32,763.79,73.09,10.0,3.69,2.11
1066,1994,OKLAHOMA,58,15.83,30.03,1036.79,69.15,15.51,4.55,3.07
1067,1994,OREGON,65,16.29,27.22,380.91,61.66,7.44,3.7,2.41
1068,1994,PENNSYLVANIA,47,13.15,28.32,1137.84,79.91,8.0,2.15,0.24
1069,1994,SOUTH CAROLINA,100,15.52,30.67,1372.02,76.73,16.98,3.48,2.06
1070,1994,SOUTH DAKOTA,100,13.89,26.84,530.96,64.93,7.93,4.98,3.47
1071,1994,TENNESSEE,51,14.81,30.03,1545.96,78.91,14.22,2.96,1.54
1072,1994,TEXAS,74,16.72,31.27,848.06,63.1,19.01,4.35,2.97
1073,1994,UTAH,59,16.75,28.68,369.84,46.66,8.85,3.4,2.23
1074,1994,VERMONT,77,12.09,26.84,1063.05,85.34,4.19,2.3,0.27
1075,1994,VIRGINIA,52,14.83,29.37,1154.3,75.05,12.77,1.84,0.14
1076,1994,WASHINGTON,62,13.99,25.67,358.97,61.19,9.59,2.94,1.84
1077,1994,WEST VIRGINIA,44,13.93,29.03,1075.67,74.36,11.84,1.86,0.16
1078,1994,WISCONSIN,71,13.14,26.84,810.9,79.84,5.31,4.6,3.09
1079,1994,WYOMING,69,15.26,27.22,303.21,51.15,7.0,4.55,3.18
1080,1993,ALABAMA,45,15.34,30.66,1151.41,75.05,16.24,1.9,0.27
1081,1993,ARIZONA,77,19.65,30.35,714.94,54.19,9.82,3.26,1.43
1082,1993,ARKANSAS,73,15.24,30.35,1134.67,72.89,16.01,3.42,2.12
1083,1993,CALIFORNIA,90,19.49,29.7,491.54,52.3,17.16,3.0,1.98
1084,1993,COLORADO,73,16.35,28.68,404.82,49.56,7.55,3.77,2.54
1085,1993,FLORIDA,113,16.8,32.38,1293.82,78.65,22.05,3.38,2.23
1086,1993,GEORGIA,56,15.75,30.66,1104.33,72.9,16.51,2.04,0.42
1087,1993,HAWAII,177,23.28,34.0,160.33,74.4,23.18,6.69,5.75
1088,1993,IDAHO,71,16.24,27.22,408.47,58.43,5.55,3.45,2.2
1089,1993,ILLINOIS,48,13.08,28.32,1335.49,84.42,9.59,4.48,3.06
1090,1993,INDIANA,66,12.82,28.32,1089.61,82.52,9.63,4.56,3.12
1091,1993,IOWA,49,13.01,27.96,1399.1,84.58,7.85,4.63,3.17
1092,1993,KANSAS,57,15.13,29.03,985.34,73.15,11.25,4.87,3.3
1093,1993,KENTUCKY,60,13.83,29.37,1087.61,76.7,12.47,3.04,1.56
1094,1993,LOUISIANA,86,15.45,31.27,1345.4,76.8,17.94,1.92,0.3
1095,1993,MAINE,50,13.13,26.84,1107.92,81.0,5.38,2.24,0.31
1096,1993,MARYLAND,27,14.09,28.68,1193.36,75.76,11.81,3.92,2.58
1097,1993,MICHIGAN,77,12.69,27.59,888.22,80.15,7.55,4.76,3.24
1098,1993,MINNESOTA,80,12.88,26.06,821.2,78.14,3.77,4.96,3.42
1099,1993,MISSISSIPPI,61,15.08,30.66,1244.01,75.71,16.73,2.18,0.63
1100,1993,MISSOURI,73,13.91,29.03,1554.64,83.18,11.25,2.34,0.7
1101,1993,MONTANA,98,13.74,26.06,623.2,66.11,4.03,4.33,2.8
1102,1993,NEBRASKA,70,14.62,27.96,739.44,65.9,8.29,5.04,3.49
1103,1993,NEVADA,52,18.74,29.7,282.82,38.54,15.22,3.48,2.41
1104,1993,NEW JERSEY,28,14.28,28.68,1134.89,79.29,11.91,5.05,3.73
1105,1993,NEW MEXICO,64,19.02,30.35,324.99,46.2,10.85,4.06,2.77
1106,1993,NEW YORK,62,12.42,27.59,1095.53,83.16,5.98,2.34,0.32
1107,1993,NORTH CAROLINA,53,15.47,30.03,1184.55,75.8,15.43,3.4,2.03
1108,1993,NORTH DAKOTA,90,12.69,25.67,690.67,69.99,4.37,5.02,3.5
1109,1993,OHIO,66,13.02,28.32,869.04,76.06,10.02,3.72,2.14
1110,1993,OKLAHOMA,67,15.4,30.03,1087.9,75.12,13.97,4.63,3.11
1111,1993,OREGON,67,15.91,27.22,557.97,67.77,5.96,3.65,2.37
1112,1993,PENNSYLVANIA,40,12.92,28.32,1093.25,78.59,8.31,2.17,0.25
1113,1993,SOUTH CAROLINA,90,15.8,30.66,1122.72,73.79,16.96,3.37,2.01
1114,1993,SOUTH DAKOTA,98,13.54,26.84,636.59,68.72,6.66,4.95,3.45
1115,1993,TENNESSEE,51,14.58,30.03,1109.67,74.5,14.4,2.99,1.57
1116,1993,TEXAS,82,17.52,31.27,745.85,63.84,17.86,4.7,3.21
1117,1993,UTAH,53,17.39,28.68,439.66,52.42,7.02,3.46,2.27
1118,1993,VERMONT,82,12.05,26.84,1053.09,84.97,4.08,2.23,0.27
1119,1993,VIRGINIA,54,14.75,29.37,1210.61,73.43,12.93,1.77,0.15
1120,1993,WASHINGTON,45,13.61,25.67,328.6,64.63,7.8,2.93,1.84
1121,1993,WEST VIRGINIA,37,13.39,29.03,893.23,71.93,12.22,1.88,0.17
1122,1993,WISCONSIN,82,12.4,26.84,976.97,83.39,4.51,4.61,3.1
1123,1993,WYOMING,55,15.28,27.22,431.21,58.68,4.48,4.27,2.97
1124,1992,ALABAMA,41,15.18,30.63,1510.9,78.42,15.9,1.91,0.27
1125,1992,ARIZONA,54,18.51,30.32,791.48,57.11,9.84,2.96,1.3
1126,1992,ARKANSAS,65,15.24,30.32,1045.22,74.66,15.98,3.31,2.03
1127,1992,CALIFORNIA,67,18.57,29.67,444.93,50.79,18.14,2.99,1.97
1128,1992,COLORADO,74,16.62,28.64,430.7,49.49,8.38,3.69,2.46
1129,1992,FLORIDA,104,16.49,32.35,1510.39,80.27,21.91,3.36,2.22
1130,1992,GEORGIA,55,14.97,30.63,1476.26,78.2,16.0,2.03,0.42
1131,1992,HAWAII,138,22.26,33.97,291.35,75.61,23.67,6.11,5.26
1132,1992,IDAHO,51,16.53,27.18,289.01,51.3,8.16,3.33,2.11
1133,1992,ILLINOIS,53,13.37,28.28,975.87,77.71,10.17,4.39,2.99
1134,1992,INDIANA,31,12.87,28.28,1164.22,80.99,9.65,4.45,3.03
1135,1992,IOWA,62,13.51,27.92,974.59,78.69,8.69,4.57,3.11
1136,1992,KANSAS,58,15.18,28.99,879.33,67.75,12.58,4.77,3.24
1137,1992,KENTUCKY,30,13.24,29.33,1127.78,80.56,12.0,3.03,1.55
1138,1992,LOUISIANA,107,15.65,31.24,1537.81,79.21,17.94,1.84,0.29
1139,1992,MAINE,22,12.67,26.8,931.44,81.03,5.01,2.19,0.3
1140,1992,MARYLAND,23,12.96,28.64,1055.17,76.49,11.35,4.0,2.63
1141,1992,MICHIGAN,68,12.66,27.55,943.64,78.87,7.52,4.65,3.17
1142,1992,MINNESOTA,90,12.74,26.02,623.96,74.34,4.97,4.96,3.46
1143,1992,MISSISSIPPI,65,15.7,30.63,1282.82,76.64,16.63,2.16,0.61
1144,1992,MISSOURI,73,14.14,28.99,1015.0,75.01,12.44,2.41,0.72
1145,1992,MONTANA,110,14.34,26.02,504.97,58.92,6.29,4.26,2.75
1146,1992,NEBRASKA,75,14.99,27.92,572.88,60.02,9.82,4.99,3.45
1147,1992,NEVADA,65,17.66,29.67,305.1,38.57,16.15,3.33,2.31
1148,1992,NEW JERSEY,22,13.33,28.64,1049.01,78.16,11.53,5.06,3.74
1149,1992,NEW MEXICO,68,18.4,30.32,368.24,50.66,10.51,3.74,2.53
1150,1992,NEW YORK,66,12.29,27.55,1085.06,82.55,5.79,2.38,0.35
1151,1992,NORTH CAROLINA,45,14.52,29.99,1278.96,77.22,15.1,3.43,2.03
1152,1992,NORTH DAKOTA,91,13.36,25.62,365.03,64.24,5.98,4.99,3.49
1153,1992,OHIO,33,12.49,28.28,959.19,78.46,9.62,3.62,2.07
1154,1992,OKLAHOMA,52,15.48,29.99,1273.09,76.96,14.55,4.41,2.94
1155,1992,OREGON,49,16.41,27.18,452.71,60.07,8.49,3.66,2.37
1156,1992,PENNSYLVANIA,41,12.04,28.28,970.64,78.43,8.18,2.2,0.25
1157,1992,SOUTH CAROLINA,69,15.0,30.63,1405.17,77.96,16.4,3.29,1.94
1158,1992,SOUTH DAKOTA,85,13.41,26.8,549.5,64.49,8.14,4.83,3.36
1159,1992,TENNESSEE,43,14.13,29.99,1199.47,79.39,13.87,3.0,1.55
1160,1992,TEXAS,85,17.54,31.24,1002.82,70.1,17.7,4.28,2.89
1161,1992,UTAH,56,17.15,28.64,417.87,49.6,8.44,3.25,2.13
1162,1992,VERMONT,63,12.19,26.8,977.44,84.32,3.72,2.24,0.29
1163,1992,VIRGINIA,38,13.74,29.33,1154.49,75.69,12.41,1.78,0.13
1164,1992,WASHINGTON,44,14.22,25.62,395.25,63.09,9.78,2.89,1.82
1165,1992,WEST VIRGINIA,55,12.78,28.99,981.15,77.07,11.51,1.87,0.16
1166,1992,WISCONSIN,66,12.73,26.8,857.86,80.91,4.9,4.36,2.94
1167,1992,WYOMING,70,15.68,27.18,354.47,53.71,6.4,4.21,2.91
1168,1991,ALABAMA,24,14.59,30.67,1424.15,78.32,16.85,1.86,0.26
1169,1991,ARIZONA,50,19.2,30.35,582.2,49.78,9.94,3.16,1.39
1170,1991,ARKANSAS,79,14.78,30.35,1562.68,77.84,16.46,3.27,2.01
1171,1991,CALIFORNIA,63,19.58,29.7,361.77,47.18,17.3,3.06,2.02
1172,1991,COLORADO,79,16.92,28.68,471.2,48.18,8.2,3.93,2.65
1173,1991,FLORIDA,83,16.23,32.38,1426.04,79.46,22.71,3.36,2.22
1174,1991,GEORGIA,42,14.86,30.67,1310.17,77.16,16.92,1.99,0.41
1175,1991,HAWAII,131,22.63,34.0,324.44,76.98,23.27,6.29,5.4
1176,1991,IDAHO,46,15.98,27.22,387.86,54.32,6.88,3.35,2.13
1177,1991,ILLINOIS,52,14.25,28.32,933.26,76.86,11.19,4.69,3.21
1178,1991,INDIANA,50,13.81,28.32,898.31,77.32,11.15,4.69,3.21
1179,1991,IOWA,59,14.09,27.96,1042.84,76.59,9.25,4.86,3.31
1180,1991,KANSAS,52,16.13,29.03,572.81,58.91,13.86,5.09,3.46
1181,1991,KENTUCKY,25,13.62,29.37,1179.13,77.88,13.4,3.04,1.56
1182,1991,LOUISIANA,70,14.95,31.27,1971.65,81.99,18.28,1.83,0.29
1183,1991,MAINE,42,13.29,26.84,1209.18,82.9,6.1,2.21,0.3
1184,1991,MARYLAND,25,14.07,28.68,904.42,72.59,13.14,3.86,2.53
1185,1991,MICHIGAN,73,13.73,27.59,840.16,77.12,9.06,4.95,3.4
1186,1991,MINNESOTA,91,13.28,26.06,828.72,75.68,5.03,5.25,3.65
1187,1991,MISSISSIPPI,36,14.95,30.67,1827.74,79.11,17.34,2.15,0.61
1188,1991,MISSOURI,65,15.07,29.03,999.8,74.09,13.21,2.43,0.72
1189,1991,MONTANA,92,14.16,26.06,531.69,61.22,5.83,4.56,2.97
1190,1991,NEBRASKA,67,15.42,27.96,553.28,57.67,10.48,5.22,3.62
1191,1991,NEVADA,54,18.25,29.7,156.53,32.88,15.75,3.56,2.48
1192,1991,NEW JERSEY,31,14.12,28.68,1087.55,78.7,12.92,4.96,3.65
1193,1991,NEW MEXICO,77,18.68,30.35,474.08,49.36,10.24,4.2,2.87
1194,1991,NEW YORK,62,13.26,27.59,1000.4,80.98,7.41,2.37,0.33
1195,1991,NORTH CAROLINA,58,15.0,30.03,1187.35,77.41,16.0,3.25,1.91
1196,1991,NORTH DAKOTA,103,13.25,25.67,488.98,63.92,6.61,5.28,3.7
1197,1991,OHIO,61,13.61,28.32,740.69,74.99,11.18,3.7,2.13
1198,1991,OKLAHOMA,70,15.81,30.03,1028.11,68.39,15.71,4.66,3.14
1199,1991,OREGON,46,16.12,27.22,482.55,62.62,7.25,3.74,2.44
1200,1991,PENNSYLVANIA,45,13.25,28.32,829.29,74.44,9.9,2.16,0.25
1201,1991,SOUTH CAROLINA,61,15.13,30.67,1386.86,79.53,17.05,3.12,1.83
1202,1991,SOUTH DAKOTA,101,14.09,26.84,585.63,62.89,8.86,5.18,3.62
1203,1991,TENNESSEE,38,14.22,30.03,1590.43,79.3,14.96,2.91,1.51
1204,1991,TEXAS,78,16.77,31.27,1086.3,65.37,18.29,4.31,2.93
1205,1991,UTAH,34,16.72,28.68,356.87,47.71,7.89,3.45,2.28
1206,1991,VERMONT,75,12.57,26.84,1050.87,84.13,5.14,2.25,0.27
1207,1991,VIRGINIA,33,14.91,29.37,983.05,72.25,13.9,1.76,0.13
1208,1991,WASHINGTON,42,14.0,25.67,368.86,62.96,9.08,3.0,1.89
1209,1991,WEST VIRGINIA,24,13.6,29.03,1127.03,74.49,12.97,1.86,0.17
1210,1991,WISCONSIN,67,12.97,26.84,962.52,79.47,5.65,4.84,3.27
1211,1991,WYOMING,52,14.98,27.22,382.58,55.07,5.91,4.34,3.02
1212,1990,ALABAMA,38,15.99,30.66,1359.29,72.33,17.71,1.92,0.27
1213,1990,ARIZONA,48,19.0,30.35,518.78,48.13,10.36,3.22,1.44
1214,1990,ARKANSAS,84,15.69,30.35,1720.97,75.21,16.95,3.4,2.09
1215,1990,CALIFORNIA,42,19.75,29.7,230.98,44.23,17.41,3.15,2.09
1216,1990,COLORADO,64,16.77,28.68,488.97,46.6,8.56,4.03,2.72
1217,1990,CONNECTICUT,52,13.53,27.96,1356.88,81.22,9.94,2.44,0.46
1218,1990,DELAWARE,11,14.56,29.03,1132.88,79.61,13.91,5.17,3.85
1219,1990,FLORIDA,95,17.37,32.38,1096.81,73.63,23.44,3.29,2.19
1220,1990,GEORGIA,50,16.36,30.66,1104.06,72.97,17.79,2.0,0.43
1221,1990,HAWAII,157,21.67,34.0,758.8,78.44,23.18,6.73,5.76
1222,1990,IDAHO,40,16.3,27.22,356.14,52.32,7.25,3.4,2.17
1223,1990,ILLINOIS,40,13.99,28.32,1299.01,76.12,11.03,4.87,3.32
1224,1990,INDIANA,47,13.68,28.32,1327.1,79.27,10.66,4.76,3.24
1225,1990,IOWA,54,14.24,27.96,1124.16,75.59,9.54,5.0,3.41
1226,1990,KANSAS,67,16.26,29.03,692.43,58.89,13.73,5.42,3.7
1227,1990,KENTUCKY,44,14.23,29.37,1410.19,77.15,13.26,3.21,1.65
1228,1990,LOUISIANA,89,16.21,31.27,1574.71,74.7,19.29,1.91,0.31
1229,1990,MAINE,24,12.85,26.84,1346.21,83.61,6.43,2.22,0.3
1230,1990,MARYLAND,19,13.8,28.68,1205.99,77.0,12.84,4.09,2.68
1231,1990,MASSACHUSETTS,13,13.25,27.59,1346.32,81.15,9.16,2.31,0.23
1232,1990,MICHIGAN,80,13.25,27.59,970.29,76.86,8.86,5.14,3.52
1233,1990,MINNESOTA,74,13.71,26.07,798.85,71.82,5.58,5.23,3.63
1234,1990,MISSISSIPPI,62,15.97,30.66,1532.87,72.48,18.19,2.2,0.63
1235,1990,MISSOURI,63,14.93,29.03,1389.47,74.44,13.1,2.56,0.76
1236,1990,MONTANA,81,14.66,26.07,388.1,56.29,5.94,4.8,3.14
1237,1990,NEBRASKA,56,15.8,27.96,517.79,53.23,10.48,5.1,3.53
1238,1990,NEVADA,58,18.37,29.7,148.3,30.14,16.12,3.56,2.49
1239,1990,NEW HAMPSHIRE,54,12.88,27.22,1292.29,81.74,7.95,2.32,0.35
1240,1990,NEW JERSEY,21,14.12,28.68,1122.2,80.94,12.83,5.1,3.75
1241,1990,NEW MEXICO,71,18.57,30.35,394.9,45.16,10.87,4.17,2.85
1242,1990,NEW YORK,54,12.32,27.59,1329.36,83.77,7.42,2.44,0.33
1243,1990,NORTH CAROLINA,50,15.9,30.03,1065.7,74.01,16.89,3.39,2.01
1244,1990,NORTH DAKOTA,82,14.4,25.67,427.09,57.18,6.78,5.35,3.76
1245,1990,OHIO,51,13.02,28.32,1335.72,80.34,10.43,3.8,2.18
1246,1990,OKLAHOMA,50,16.12,30.03,1195.52,69.54,15.65,4.91,3.31
1247,1990,OREGON,42,16.35,27.22,434.19,61.88,7.25,3.75,2.45
1248,1990,PENNSYLVANIA,28,12.69,28.32,1229.58,79.9,9.43,2.22,0.23
1249,1990,RHODE ISLAND,31,13.59,27.96,1314.93,81.31,10.06,2.7,0.7
1250,1990,SOUTH CAROLINA,41,16.57,30.66,1131.03,72.52,18.43,3.26,1.93
1251,1990,SOUTH DAKOTA,81,14.97,26.84,453.37,56.78,9.09,4.92,3.42
1252,1990,TENNESSEE,33,15.23,30.03,1532.61,74.94,15.41,3.13,1.63
1253,1990,TEXAS,67,17.45,31.27,890.89,61.9,19.06,4.63,3.16
1254,1990,UTAH,37,16.87,28.68,304.32,43.88,8.69,3.57,2.37
1255,1990,VERMONT,65,12.17,26.84,1366.59,85.27,5.44,2.31,0.28
1256,1990,VIRGINIA,34,15.06,29.37,1145.54,74.49,14.02,1.87,0.13
1257,1990,WASHINGTON,55,14.11,25.67,397.93,61.02,9.49,3.27,2.08
1258,1990,WEST VIRGINIA,30,13.83,29.03,1222.41,75.61,12.85,1.96,0.17
1259,1990,WISCONSIN,75,13.64,26.84,950.1,76.97,6.13,5.0,3.39
1260,1990,WYOMING,57,15.48,27.22,311.74,50.2,6.2,4.62,3.25
1261,1989,ALABAMA,20,14.54,30.66,1586.01,80.85,15.57,1.91,0.27
1262,1989,ARIZONA,45,20.13,30.35,345.89,41.81,11.23,3.33,1.46
1263,1989,ARKANSAS,61,14.95,30.35,1444.03,77.86,14.91,3.39,2.09
1264,1989,CALIFORNIA,34,19.46,29.7,207.73,46.91,17.17,3.02,2.01
1265,1989,COLORADO,66,16.95,28.68,366.26,44.29,8.48,3.95,2.66
1266,1989,CONNECTICUT,40,13.05,27.96,1460.45,80.74,8.36,2.39,0.46
1267,1989,DELAWARE,10,13.47,29.02,1489.47,81.57,12.6,5.02,3.77
1268,1989,FLORIDA,60,17.64,32.38,1161.3,72.55,22.88,3.13,2.08
1269,1989,GEORGIA,27,15.04,30.66,1413.59,78.91,15.92,2.03,0.43
1270,1989,HAWAII,135,21.45,34.0,474.39,77.33,23.33,6.11,5.26
1271,1989,IDAHO,54,15.87,27.22,332.77,57.33,6.6,3.19,2.02
1272,1989,ILLINOIS,38,14.34,28.32,755.51,71.66,9.9,4.55,3.11
1273,1989,INDIANA,35,13.83,28.32,1067.48,77.62,9.3,4.44,3.02
1274,1989,IOWA,90,14.66,27.96,668.11,67.49,8.71,4.71,3.23
1275,1989,KANSAS,46,16.2,29.02,672.73,58.32,12.46,5.02,3.43
1276,1989,KENTUCKY,29,13.76,29.37,1464.16,81.35,11.45,3.03,1.55
1277,1989,LOUISIANA,85,15.0,31.27,1718.27,77.86,17.64,1.95,0.3
1278,1989,MAINE,24,12.66,26.84,1137.28,83.43,4.65,2.21,0.3
1279,1989,MARYLAND,16,12.87,28.68,1331.58,79.94,11.13,3.91,2.56
1280,1989,MASSACHUSETTS,23,13.15,27.59,1359.72,80.02,7.59,2.24,0.24
1281,1989,MICHIGAN,70,13.52,27.59,794.26,75.34,7.51,4.7,3.22
1282,1989,MINNESOTA,92,13.66,26.07,621.67,71.4,4.01,5.09,3.54
1283,1989,MISSISSIPPI,33,14.87,30.66,1731.94,80.27,16.07,2.23,0.64
1284,1989,MISSOURI,62,14.87,29.02,768.48,70.93,11.76,2.4,0.71
1285,1989,MONTANA,63,13.89,26.07,584.09,62.9,4.82,4.54,2.95
